sequence,symbol,name,start,end,strand,pct_identity,pct_cov
seq_1,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,2024,2881,-,100.0,100.0
seq_11,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,2025,2882,-,100.0,100.0
seq_13,aph(3')-Ia,aminoglycoside O-phosphotransferase APH(3')-Ia,2099,2911,-,100.0,100.0
seq_15,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,1890,2747,-,100.0,100.0
seq_15,catA1,type A-1 chloramphenicol O-acetyltransferase,2956,3612,+,100.0,100.0
seq_15,aph(3')-Ia,aminoglycoside O-phosphotransferase APH(3')-Ia,3961,4773,-,100.0,100.0
seq_15,aph(3')-Ia,aminoglycoside O-phosphotransferase APH(3')-Ia,7894,8706,-,100.0,100.0
seq_17,aph(3')-Ia,aminoglycoside O-phosphotransferase APH(3')-Ia,1305,2111,+,100.0,100.0
seq_17,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,3460,4317,-,100.0,100.0
seq_21,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,2024,2881,-,100.0,100.0
seq_21,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,6408,7265,-,100.0,100.0
seq_23,aph(3')-Ia,aminoglycoside O-phosphotransferase APH(3')-Ia,2250,3062,-,100.0,100.0
seq_27,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,2627,3484,-,100.0,100.0
seq_29,catA1,type A-1 chloramphenicol O-acetyltransferase,1970,2626,-,100.0,100.0
seq_29,blaTEM-1,broad-spectrum class A beta-lactamase TEM-1,3778,4635,-,100.0,100.0
seq_3,aph(3')-Ia,aminoglycoside O-phosphotransferase APH(3')-Ia,1259,2065,+,99.26,100.0
seq_31,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,3651,4508,+,100.0,100.0
seq_33,blaTEM-1,broad-spectrum class A beta-lactamase TEM-1,1139,1996,+,100.0,100.0
seq_33,tet(C),tetracycline efflux MFS transporter Tet(C),4019,4639,-,100.0,52.27
seq_37,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,2514,3371,-,100.0,100.0
seq_37,aac(3)-Ia,aminoglycoside N-acetyltransferase AAC(3)-Ia,4709,5170,-,100.0,100.0
seq_37,blaTEM,TEM family class A beta-lactamase,5938,6486,-,100.0,63.99
seq_39,aph(3')-Ia,aminoglycoside O-phosphotransferase APH(3')-Ia,2646,3452,+,100.0,100.0
seq_39,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,4801,5658,-,100.0,100.0
seq_41,catA1,type A-1 chloramphenicol O-acetyltransferase,2259,2699,-,100.0,67.12
seq_43,blaTEM-116,broad-spectrum class A beta-lactamase TEM-116,2194,3051,-,100.0,100.0
seq_45,blaTEM,TEM family class A beta-lactamase,1480,2205,-,100.0,84.62
seq_49,catA1,type A-1 chloramphenicol O-acetyltransferase,1606,2259,-,100.0,99.54
